station,laser_red,laser_blue,frequency,vgg_ste,order,station_id,point_id,full_path,session_date,fg5_file
agad,632.9902738504,632.991255804,9999999.997793032,0.012,first,agad,agad,C:\gData\gProjects\brigade_4\first_order\agad\agad,20230721,C:\gData\gProjects\brigade_4\first_order\agad\agad\absolute\20230721\raw\agad_20230721.fg5
aksa,632.9902745592,632.9912557308,9999999.997630203,0.004,first,aksa,486,C:\gData\gProjects\brigade_4\first_order\aksa\486,20230814,C:\gData\gProjects\brigade_4\first_order\aksa\486\absolute\20230814\raw\486_aksa_2.fg5
aksa,632.9902745592,632.9912557308,9999999.997630203,0.004,first,aksa,486,C:\gData\gProjects\brigade_4\first_order\aksa\486,20230814,C:\gData\gProjects\brigade_4\first_order\aksa\486\absolute\20230814\raw\486_aksa_3.fg5
aksu,632.9902735233,632.9912558377,9999999.997868184,0.002,first,aksu,8406,C:\gData\gProjects\brigade_4\first_order\aksu\8406,20230709,C:\gData\gProjects\brigade_4\first_order\aksu\8406\absolute\20230709\raw\8406_20230709.fg5
akto,632.9902740413,632.9912557843,9999999.997749193,0.057,first,akto,1303,C:\gData\gProjects\brigade_4\first_order\akto\1303,20230728,C:\gData\gProjects\brigade_4\first_order\akto\1303\absolute\20230728\raw\1303_akto.fg5
arka,632.9902739868,632.9912557899,9999999.997761715,0.007,first,arka,1509,C:\gData\gProjects\brigade_4\first_order\arka\1509,20230726,C:\gData\gProjects\brigade_4\first_order\arka\1509\absolute\20230726\raw\1509_arka.fg5
atba,632.9902737687,632.9912558124,9999999.99781182,0.009,first,atba,1080,C:\gData\gProjects\brigade_4\first_order\atba\1080,20230718,C:\gData\gProjects\brigade_4\first_order\atba\1080\absolute\20230718\raw\1080_20230718.fg5
ayag,632.9902734961,632.9912558405,9999999.997874444,0.001,first,ayag,888,C:\gData\gProjects\brigade_4\first_order\ayag\0888,20230708,C:\gData\gProjects\brigade_4\first_order\ayag\0888\absolute\20230708\raw\0888_20230708.fg5
best,632.9902736869,632.9912558209,9999999.997830609,0.039,first,best,mogi,C:\gData\gProjects\brigade_4\first_order\best\mogi,20230715,C:\gData\gProjects\brigade_4\first_order\best\mogi\absolute\20230715\raw\mogi_20230715.fg5
beyn,632.990274641,632.9912557224,9999999.997611417,0.063,first,beyn,110,C:\gData\gProjects\brigade_4\first_order\beyn\110,20230819,C:\gData\gProjects\brigade_4\first_order\beyn\110\absolute\20230819\raw\110_beyn.fg5
beyn,632.990274641,632.9912557224,9999999.997611417,0.063,first,beyn,110,C:\gData\gProjects\brigade_4\first_order\beyn\110,20230819,C:\gData\gProjects\brigade_4\first_order\beyn\110\absolute\20230819\raw\110_beyn_2.fg5
beyn,632.990274641,632.9912557224,9999999.997611417,0.063,first,beyn,110,C:\gData\gProjects\brigade_4\first_order\beyn\110,20230819,C:\gData\gProjects\brigade_4\first_order\beyn\110\absolute\20230819\raw\110_beyn_3.fg5
bola,632.9902746955,632.9912557167,9999999.99759889,0.02,first,bola,79,C:\gData\gProjects\brigade_4\first_order\bola\079,20230821,C:\gData\gProjects\brigade_4\first_order\bola\079\absolute\20230821\raw\079_bola_2.fg5
brsh,632.9902738777,632.9912558012,9999999.997786768,0.002,first,brsh,kurg,C:\gData\gProjects\brigade_4\first_order\brsh\kurg,20230722,C:\gData\gProjects\brigade_4\first_order\brsh\kurg\absolute\20230722\raw\brsh_20230722.fg5
chel,632.9902740685,632.9912557815,9999999.99774293,0.003,first,chel,282,C:\gData\gProjects\brigade_4\first_order\chel\0282,20230729,C:\gData\gProjects\brigade_4\first_order\chel\0282\absolute\20230729\raw\0282_chel.fg5
ekib,632.9902736596,632.9912558237,9999999.99783687,0.034,first,ekib,56,C:\gData\gProjects\brigade_4\first_order\ekib\056,20230714,C:\gData\gProjects\brigade_4\first_order\ekib\056\absolute\20230714\raw\056_20230714.fg5
elta,632.9902734961,632.9912558405,9999999.997874444,0.003,first,elta,140,C:\gData\gProjects\brigade_4\first_order\elta\0140,20230708,C:\gData\gProjects\brigade_4\first_order\elta\0140\absolute\20230708\raw\0140_20230708.fg5
emba,632.9902744502,632.9912557421,9999999.997655254,0.01,first,emba,1336,C:\gData\gProjects\brigade_4\first_order\emba\1336,20230812,C:\gData\gProjects\brigade_4\first_order\emba\1336\absolute\20230812\raw\1336_emba.fg5
esil,632.9902739595,632.9912557927,9999999.99776798,0.019,first,esil,1797,C:\gData\gProjects\brigade_4\first_order\esil\1797,20230725,C:\gData\gProjects\brigade_4\first_order\esil\1797\absolute\20230725\raw\1797_nona.fg5
evge,632.9902737141,632.991255818,9999999.997824345,0.054,first,evge,evge,C:\gData\gProjects\brigade_4\first_order\evge\evge,20230716,C:\gData\gProjects\brigade_4\first_order\evge\evge\absolute\20230716\raw\evge_20230716.fg5
fshe,632.9902746955,632.9912557167,9999999.99759889,0.014,first,fshe,12,C:\gData\gProjects\brigade_4\first_order\fshe\012,20230821,C:\gData\gProjects\brigade_4\first_order\fshe\012\absolute\20230821\raw\012_fshe.fg5
gany,632.9902746138,632.9912557252,9999999.997617677,0.034,first,gany,86,C:\gData\gProjects\brigade_4\first_order\gany\086,20230818,C:\gData\gProjects\brigade_4\first_order\gany\086\absolute\20230818\raw\086_gany.fg5
gany,632.9902746138,632.9912557252,9999999.997617677,0.034,first,gany,86,C:\gData\gProjects\brigade_4\first_order\gany\086,20230818,C:\gData\gProjects\brigade_4\first_order\gany\086\absolute\20230818\raw\086_gany_2.fg5
inde,632.9902745865,632.991255728,9999999.99762394,0.007,first,inde,58,C:\gData\gProjects\brigade_4\first_order\inde\058,20230817,C:\gData\gProjects\brigade_4\first_order\inde\058\absolute\20230817\raw\058_inde.fg5
kara,632.9902738777,632.9912558012,9999999.997786768,0.005,first,kara,979,C:\gData\gProjects\brigade_4\first_order\kara\979,20230722,C:\gData\gProjects\brigade_4\first_order\kara\979\absolute\20230722\raw\979_20230722.fg5
kark,632.9902738232,632.9912558068,9999999.997799294,0.006,first,kark,957,C:\gData\gProjects\brigade_4\first_order\kark\957,20230720,C:\gData\gProjects\brigade_4\first_order\kark\957\absolute\20230720\raw\957_20230720.fg5
kaul,632.9902735233,632.9912558377,9999999.997868184,0.006,first,kaul,805,C:\gData\gProjects\brigade_4\first_order\kaul\805,20230709,C:\gData\gProjects\brigade_4\first_order\kaul\805\absolute\20230709\raw\805_20230709.fg5
kazt,632.9902745592,632.9912557308,9999999.997630203,0.006,first,kazt,417,C:\gData\gProjects\brigade_4\first_order\kazt\417,20230816,C:\gData\gProjects\brigade_4\first_order\kazt\417\absolute\20230816\raw\417_kazt.fg5
kege,632.9902734143,632.991255849,9999999.997893233,0.0,first,kege,1172,C:\gData\gProjects\brigade_4\first_order\kege\1172,20230705,C:\gData\gProjects\brigade_4\first_order\kege\1172\absolute\20230705\raw\1172.fg5
kege,632.9902734143,632.991255849,9999999.997893233,0.0,first,kege,1172,C:\gData\gProjects\brigade_4\first_order\kege\1172,20230705,C:\gData\gProjects\brigade_4\first_order\kege\1172\absolute\20230705\raw\1172_20230705.fg5
kkar,632.9902735506,632.9912558349,9999999.99786192,0.008,first,kkar,821,C:\gData\gProjects\brigade_4\first_order\kkar\821,20230710,C:\gData\gProjects\brigade_4\first_order\kkar\821\absolute\20230710\raw\821_20230710.fg5
kokp,632.9902735506,632.9912558349,9999999.99786192,0.001,first,kokp,850,C:\gData\gProjects\brigade_4\first_order\kokp\850,20230710,C:\gData\gProjects\brigade_4\first_order\kokp\850\absolute\20230710\raw\850_20230710.fg5
kosk,632.9902739322,632.9912557955,9999999.997774243,0.001,first,kosk,927,C:\gData\gProjects\brigade_4\first_order\kosk\927,20230724,C:\gData\gProjects\brigade_4\first_order\kosk\927\absolute\20230724\raw\927_20230724.fg5
kost,632.9902737414,632.9912558152,9999999.99781808,0.009,first,kost,902,C:\gData\gProjects\brigade_4\first_order\kost\0902,20230717,C:\gData\gProjects\brigade_4\first_order\kost\0902\absolute\20230717\raw\0902_20230717.fg5
krbl,632.9902737414,632.9912558152,9999999.99781808,0.003,first,krbl,8941,C:\gData\gProjects\brigade_4\first_order\krbl\8941,20230717,C:\gData\gProjects\brigade_4\first_order\krbl\8941\absolute\20230717\raw\8941_20230717.fg5
krmd,632.9902737414,632.9912558152,9999999.99781808,0.005,first,krmd,9148,C:\gData\gProjects\brigade_4\first_order\krmd\9148,20230717,C:\gData\gProjects\brigade_4\first_order\krmd\9148\absolute\20230717\raw\9148_20230717.fg5
kuls,632.9902746138,632.9912557252,9999999.997617677,0.029,first,kuls,114,C:\gData\gProjects\brigade_4\first_order\kuls\114,20230818,C:\gData\gProjects\brigade_4\first_order\kuls\114\absolute\20230818\raw\114_kuls.fg5
kyzy,632.9902748046,632.9912557055,9999999.997573838,0.006,first,kyzy,947,C:\gData\gProjects\brigade_4\first_order\kyzy\947,20230825,C:\gData\gProjects\brigade_4\first_order\kyzy\947\absolute\20230825\raw\947_kyzy.fg5
kzlt,632.9902739595,632.9912557927,9999999.99776798,0.004,first,kzlt,5993,C:\gData\gProjects\brigade_4\first_order\kzlt\5993,20230725,C:\gData\gProjects\brigade_4\first_order\kzlt\5993\absolute\20230725\raw\5993_kzlt.fg5
leni,632.9902748046,632.9912557055,9999999.997573838,0.005,first,leni,599,C:\gData\gProjects\brigade_4\first_order\leni\0599,20230824,C:\gData\gProjects\brigade_4\first_order\leni\0599\absolute\20230824\raw\0599_leni.fg5
mamb,632.990274641,632.9912557224,9999999.997611417,0.093,first,mamb,mamb,C:\gData\gProjects\brigade_4\first_order\mamb\mamb,20230819,C:\gData\gProjects\brigade_4\first_order\mamb\mamb\absolute\20230819\raw\mamb_mamb.fg5
myna,632.9902750499,632.9912556802,9999999.997529237,0.008,first,myna,143,C:\gData\gProjects\brigade_4\first_order\myna\0143,20230903,C:\gData\gProjects\brigade_4\first_order\myna\0143\absolute\20230903\raw\0143_myna.fg5
novo,632.9902737687,632.9912558124,9999999.99781182,0.008,first,novo,5013,C:\gData\gProjects\brigade_4\first_order\novo\5013,20230718,C:\gData\gProjects\brigade_4\first_order\novo\5013\absolute\20230718\raw\5013_20230718.fg5
nsul,632.9902737687,632.9912558124,9999999.99781182,0.121,first,nsul,63,C:\gData\gProjects\brigade_4\first_order\nsul\063,20230718,C:\gData\gProjects\brigade_4\first_order\nsul\063\absolute\20230718\raw\063_20230718.fg5
pavl,632.9902736596,632.9912558237,9999999.99783687,0.006,first,pavl,630,C:\gData\gProjects\brigade_4\first_order\pavl\0630,20230714,C:\gData\gProjects\brigade_4\first_order\pavl\0630\absolute\20230714\raw\0630_20230714.fg5
petr,632.9902737141,632.991255818,9999999.997824345,0.011,first,petr,5003,C:\gData\gProjects\brigade_4\first_order\petr\5003,20230716,C:\gData\gProjects\brigade_4\first_order\petr\5003\absolute\20230716\raw\5003_20230716.fg5
proz,632.9902750499,632.9912556802,9999999.997529237,0.002,first,proz,akag,C:\gData\gProjects\brigade_4\first_order\proz\akag,20230903,C:\gData\gProjects\brigade_4\first_order\proz\akag\absolute\20230903\raw\proz_proz.fg5
sagy,632.9902747501,632.9912557111,9999999.997586364,0.002,first,sagy,1264,C:\gData\gProjects\brigade_4\first_order\sagy\1264,20230823,C:\gData\gProjects\brigade_4\first_order\sagy\1264\absolute\20230823\raw\1264_sagy.fg5
sayk,632.9902745865,632.991255728,9999999.99762394,0.007,first,sayk,122,C:\gData\gProjects\brigade_4\first_order\sayk\122,20230817,C:\gData\gProjects\brigade_4\first_order\sayk\122\absolute\20230817\raw\122_sayk.fg5
seng,632.9902740413,632.9912557843,9999999.997749193,0.002,first,seng,seng,C:\gData\gProjects\brigade_4\first_order\seng\seng,20230729,C:\gData\gProjects\brigade_4\first_order\seng\seng\absolute\20230729\raw\seng_20230729.fg5
shar,632.9902736051,632.9912558293,9999999.997849394,0.042,first,shar,99,C:\gData\gProjects\brigade_4\first_order\shar\099,20230712,C:\gData\gProjects\brigade_4\first_order\shar\099\absolute\20230712\raw\099_20230712.fg5
shas,632.9902750499,632.9912556802,9999999.997529237,0.013,first,shas,999,C:\gData\gProjects\brigade_4\first_order\shas\999,20230903,C:\gData\gProjects\brigade_4\first_order\shas\999\absolute\20230903\raw\999_shas.fg5
shu,632.9902748591,632.9912556999,9999999.997561315,0.003,first,shu,119,C:\gData\gProjects\brigade_4\first_order\shu\0119,20230827,C:\gData\gProjects\brigade_4\first_order\shu\0119\absolute\20230827\raw\0119_shu.fg5
tals,632.9902736869,632.9912558209,9999999.997830609,0.018,first,tals,3301,C:\gData\gProjects\brigade_4\first_order\tals\3301,20230715,C:\gData\gProjects\brigade_4\first_order\tals\3301\absolute\20230715\raw\3301_20230715.fg5
tara,632.9902748319,632.9912557027,9999999.997567575,0.01,first,tara,127,C:\gData\gProjects\brigade_4\first_order\tara\0127,20230826,C:\gData\gProjects\brigade_4\first_order\tara\0127\absolute\20230826\raw\0127_tara.fg5
tkud,632.9902747228,632.9912557139,9999999.997592626,0.001,first,tkud,tkud,C:\gData\gProjects\brigade_4\first_order\tkud\tkud,20230822,C:\gData\gProjects\brigade_4\first_order\tkud\tkud\absolute\20230822\raw\tkud_tkud.fg5
torg,632.9902739868,632.9912557899,9999999.997761715,0.003,first,torg,9333,C:\gData\gProjects\brigade_4\first_order\torg\9333,20230726,C:\gData\gProjects\brigade_4\first_order\torg\9333\absolute\20230726\raw\9333_torg.fg5
ukam,632.9902735778,632.9912558321,9999999.997855656,0.007,first,ukam,1402,C:\gData\gProjects\brigade_4\first_order\ukam\1402,20230711,C:\gData\gProjects\brigade_4\first_order\ukam\1402\absolute\20230711\raw\1402_20230711.fg5
ulan,632.9902748591,632.9912556999,9999999.997561315,0.06,first,ulan,137,C:\gData\gProjects\brigade_4\first_order\ulan\0137,20230827,C:\gData\gProjects\brigade_4\first_order\ulan\0137\absolute\20230827\raw\0137_ulan.fg5
unk1,632.9902747228,632.9912557139,9999999.997592626,0.009,first,unk1,unk1,C:\gData\gProjects\brigade_4\first_order\unk1\unk1,20230823,C:\gData\gProjects\brigade_4\first_order\unk1\unk1\absolute\20230823\raw\zazg_zazg.fg5
usha,632.9902734688,632.9912558434,9999999.997880708,0.005,first,usha,1209,C:\gData\gProjects\brigade_4\first_order\usha\1209,20230707,C:\gData\gProjects\brigade_4\first_order\usha\1209\absolute\20230707\raw\1209_20230707.fg5
usht,632.9902734688,632.9912558434,9999999.997880708,0.004,first,usht,1325,C:\gData\gProjects\brigade_4\first_order\usht\1325,20230707,C:\gData\gProjects\brigade_4\first_order\usht\1325\absolute\20230707\raw\1325_20230707.fg5
yrgy,632.990274014,632.9912557871,9999999.997755457,0.001,first,yrgy,1329,C:\gData\gProjects\brigade_4\first_order\yrgy\1329,20230727,C:\gData\gProjects\brigade_4\first_order\yrgy\1329\absolute\20230727\raw\1329_yrgy.fg5
yrgy,632.990274014,632.9912557871,9999999.997755457,0.001,first,yrgy,1329,C:\gData\gProjects\brigade_4\first_order\yrgy\1329,20230727,C:\gData\gProjects\brigade_4\first_order\yrgy\1329\absolute\20230727\raw\1329_yrgy2.fg5
zhan,632.9902748046,632.9912557055,9999999.997573838,0.0,first,zhan,661,C:\gData\gProjects\brigade_4\first_order\zhan\661,20230826,C:\gData\gProjects\brigade_4\first_order\zhan\661\absolute\20230826\raw\661_zhko.fg5
zhas,632.9902738504,632.991255804,9999999.997793032,0.003,first,zhas,zhas,C:\gData\gProjects\brigade_4\first_order\zhas\zhas,20230721,C:\gData\gProjects\brigade_4\first_order\zhas\zhas\absolute\20230721\raw\zhas_20230721.fg5
zhel,632.9902736051,632.9912558293,9999999.997849394,0.029,first,zhel,84,C:\gData\gProjects\brigade_4\first_order\zhel\084,20230714,C:\gData\gProjects\brigade_4\first_order\zhel\084\absolute\20230714\raw\084_20230712.fg5
zhet,632.9902748319,632.9912557027,9999999.997567575,0.044,first,zhet,913,C:\gData\gProjects\brigade_4\first_order\zhet\913,20230826,C:\gData\gProjects\brigade_4\first_order\zhet\913\absolute\20230826\raw\913_zhet.fg5
akta,632.9902810201,632.991255064,9999999.997445466,0.006,zero,akta,27,C:\gData\gProjects\brigade_4\zero_order\akta\27,20240408,
kaza,632.9902809383,632.9912550724,9999999.997446612,0.005,zero,kaza,997,C:\gData\gProjects\brigade_4\zero_order\kaza\997,20240405,
koks,632.9902812382,632.9912550415,9999999.997442406,0.004,zero,koks,738,C:\gData\gProjects\brigade_4\zero_order\koks\0738,20240416,
koms,632.9902811564,632.9912550499,9999999.997443551,0.007,zero,koms,1231,C:\gData\gProjects\brigade_4\zero_order\koms\1231,20240414,
krgn,632.9902812927,632.9912550358,9999999.997441642,0.007,zero,krgn,47,C:\gData\gProjects\brigade_4\zero_order\krgn\047,20240418,
satp,632.99028132,632.991255033,9999999.997441258,0.022,zero,satp,992,C:\gData\gProjects\brigade_4\zero_order\satp\992,20240420,
seme,632.9902821651,632.9912549458,9999999.9974294,0.005,zero,seme,851,C:\gData\gProjects\brigade_4\zero_order\seme\851,20240520,
shym,632.9902808838,632.991255078,9999999.99744738,0.011,zero,shym,980,C:\gData\gProjects\brigade_4\zero_order\shym\980,20240403,
talg,632.9902822196,632.9912549402,9999999.997428635,0.003,zero,talg,1089,C:\gData\gProjects\brigade_4\zero_order\talg\1089,20230330,C:\gData\gProjects\brigade_4\zero_order\talg\1089\absolute\20230330\raw\1089_1.fg5
talg,632.9902822196,632.9912549402,9999999.997428635,0.003,zero,talg,1089,C:\gData\gProjects\brigade_4\zero_order\talg\1089,20230705,C:\gData\gProjects\brigade_4\zero_order\talg\1089\absolute\20230705\raw\1089_20230705.fg5
talg,632.9902822196,632.9912549402,9999999.997428635,0.003,zero,talg,1089,C:\gData\gProjects\brigade_4\zero_order\talg\1089,20240327,
talg,632.9902822196,632.9912549402,9999999.997428635,0.003,zero,talg,1089,C:\gData\gProjects\brigade_4\zero_order\talg\1089,20240523,
talg,632.9902822196,632.9912549402,9999999.997428635,0.006,zero,talg,1253,C:\gData\gProjects\brigade_4\zero_order\talg\1253,20230329,C:\gData\gProjects\brigade_4\zero_order\talg\1253\absolute\20230329\raw\20230329_1.fg5
talg,632.9902822196,632.9912549402,9999999.997428635,0.006,zero,talg,1253,C:\gData\gProjects\brigade_4\zero_order\talg\1253,20230704,C:\gData\gProjects\brigade_4\zero_order\talg\1253\absolute\20230704\raw\1253_20230704.fg5
talg,632.9902822196,632.9912549402,9999999.997428635,0.006,zero,talg,1253,C:\gData\gProjects\brigade_4\zero_order\talg\1253,20240330,
talg,632.9902822196,632.9912549402,9999999.997428635,0.006,zero,talg,1253,C:\gData\gProjects\brigade_4\zero_order\talg\1253,20240523,
ural,632.9902811019,632.9912550555,9999999.997444317,0.003,zero,ural,1732,C:\gData\gProjects\brigade_4\zero_order\ural\1732,20240411,
zais,632.9902821924,632.991254943,9999999.99742902,0.004,zero,zais,999,C:\gData\gProjects\brigade_4\zero_order\zais\0999,20240422,
zais,632.9902821924,632.991254943,9999999.99742902,0.004,zero,zais,999,C:\gData\gProjects\brigade_4\zero_order\zais\0999,20240521,
