station;order;point;method;station_name;latitude;longitude;elevation;gravity_eff;ste_eff;h_eff;h_eff_plate;setup_height;tie;ste_tie;a;b;ua;ub;covab;gravity;total_uncert;expanded_uncert
akta;zero;27;absolute;Aktau 27;43.73501;51.27807;-9.0;980494727.73;4.58;0.677;0.683;-0.006;;;-294.74;-14.0;4.27;2.98;-12.5;980494933.84;7.95;15.9
kaza;zero;997;absolute;Kazaly 997;45.82645;62.13563;36.0;980663225.85;0.77;0.673;0.683;-0.01;;;-318.11;5.36;1.23;0.85;-1.03;980663437.48;6.06;12.13
koks;zero;738;absolute;Kokshetau 738;53.27468;69.40016;236.9;981280365.03;4.04;0.681;0.683;-0.002;;;-270.26;5.58;1.3;0.9;-1.14;981280546.41;7.25;14.5
koms;zero;1231;absolute;Komsomol'skoe 1231;50.43145;60.49624;258.0;981058050.69;0.75;0.678;0.683;-0.005;;;-291.25;6.09;2.3;1.56;-3.52;981058245.35;6.17;12.34
krgn;zero;47;absolute;Karagandy 47;49.81197;73.07247;496.0;980886136.02;4.13;0.67;0.683;-0.013;;;-319.96;9.62;2.93;2.03;-5.82;980886345.95;7.47;14.95
satp;zero;992;absolute;Satpaev 992;47.90156;67.50225;382.0;980754639.26;6.63;0.663;0.683;-0.02;;;-319.56;3.65;3.58;2.48;-8.7;980754849.47;9.18;18.37
shym;zero;980;absolute;Shymkent 980;42.32345;69.62708;524.0;980144228.42;2.02;0.673;0.683;-0.01;;;-331.23;5.75;2.79;1.94;-5.31;980144448.7;6.52;13.04
talg;zero;1089;absolute;Talgar 1089;43.35567;76.9366;638.0;980132476.0;1.88;0.68;0.683;-0.003;;;-293.66;17.36;2.44;1.68;-4.03;980132667.62;6.42;12.85
talg;zero;1253;absolute;Talgar 1253;43.2905;77.3263;1294.0;979981229.64;1.55;0.668;0.683;-0.015;;;-303.48;8.1;2.32;1.61;-3.67;979981428.62;6.33;12.66
ural;zero;1732;absolute;Ural'sk 1732;51.21107;51.36807;25.0;981137458.98;1.34;0.681;0.683;-0.002;;;-302.84;10.7;1.33;0.92;-1.2;981137660.26;6.17;12.34
;;;;;;;;;;;;;;;-285.98;20.39;4.8;3.29;-15.49;;;
;;;;;;;;;;;;;;;-283.48;8.09;1.73;1.2;-2.03;;;
akta;zero;33;relative;Aktau_33;43.69528;51.36543;;;;;;;-1573.32;1.61;;;;;;980493362.7;8.89;17.79
akta;zero;83;relative;Aktau_83;43.75071;51.11125;;;;;;;1517.38;1.26;;;;;;980496453.4;8.84;17.67
akta;zero;88;relative;Aktau_88;43.52118;51.39354;;;;;;;-15651.09;1.99;;;;;;980479284.93;8.97;17.94
akta;zero;unk9;relative;Aktau_unk9;43.61686;51.3749;;;;;;;-15036.28;2.02;;;;;;980479899.74;8.98;17.95
kaza;zero;903;relative;Kazaly_903;45.83024;62.17929;;;;;;;-216.18;0.6;;;;;;980663219.61;7.32;14.65
kaza;zero;907;relative;Kazaly_907;45.87625;62.13974;;;;;;;7367.39;0.83;;;;;;980670803.65;7.35;14.69
kaza;zero;926;relative;Kazaly_926;45.84975;62.18898;;;;;;;2323.21;0.77;;;;;;980665759.16;7.34;14.68
kaza;zero;962;relative;Kazaly_962;45.84532;62.11916;;;;;;;3327.2;0.65;;;;;;980666763.3;7.33;14.66
koks;zero;24;relative;Kokshetau_24;53.22339;69.28545;;;;;;;-6456.11;2.28;;;;;;981274098.6;8.62;17.23
koks;zero;73;relative;Kokshetau_73;53.2522;69.49284;;;;;;;-7224.7;2.2;;;;;;981273330.02;8.6;17.19
koks;zero;97;relative;Kokshetau_97;53.34119;69.38928;;;;;;;225.66;2.0;;;;;;981280780.37;8.55;17.09
koks;zero;un10;relative;Kokshetau_un10;53.2751;69.40037;;;;;;;-397.3;1.67;;;;;;981280157.41;8.48;16.95
koms;zero;1261;relative;Komsomol'skoe_1261;50.46621;60.51871;;;;;;;1684.35;1.4;;;;;;981059933.66;7.47;14.95
koms;zero;1285;relative;Komsomol'skoe_1285;50.44145;60.33358;;;;;;;-16179.15;1.63;;;;;;981042070.16;7.52;15.04
koms;zero;1305;relative;Komsomol'skoe_1305;50.4216;60.46179;;;;;;;-8833.6;1.95;;;;;;981049415.71;7.6;15.19
koms;zero;un11;relative;Komsomol'skoe_un11;50.41206;60.60315;;;;;;;-20842.76;2.05;;;;;;981037406.55;7.62;15.24
krgn;zero;161;relative;Karagandy_161;49.81062;73.0904;;;;;;;-3125.74;0.9;;;;;;980883218.42;8.47;16.94
krgn;zero;49;relative;Karagandy_49;49.86598;72.99887;;;;;;;19867.71;1.51;;;;;;980906211.81;8.56;17.11
krgn;zero;109;relative;Karagandy_109;49.73036;73.29028;;;;;;;-8063.65;1.73;;;;;;980878280.5;8.6;17.19
krgn;zero;921;relative;Karagandy_921;49.687;73.0161;;;;;;;-24787.46;1.48;;;;;;980861556.69;8.55;17.1
krgn;zero;984;relative;Karagandy_984;49.93073;73.13823;;;;;;;37786.24;1.5;;;;;;980924130.36;8.55;17.11
satp;zero;422;relative;Satpaev_422;47.79425;67.706;;;;;;;-17594.27;0.69;;;;;;980737253.15;9.94;19.89
satp;zero;1304;relative;Satpaev_1304;47.71067;67.73756;;;;;;;-32294.65;0.76;;;;;;980722552.77;9.95;19.9
satp;zero;934;relative;Satpaev_934;47.90024;67.6245;;;;;;;-5206.04;0.73;;;;;;980749641.39;9.95;19.89
satp;zero;937;relative;Satpaev_937;47.963;67.51355;;;;;;;7028.73;0.56;;;;;;980761876.16;9.94;19.87
satp;zero;975;relative;Satpaev_975;47.83039;67.61694;;;;;;;-13167.32;0.58;;;;;;980741680.11;9.94;19.87
satp;zero;un12;relative;Satpaev_un12;47.91298;67.47548;;;;;;;2011.08;0.74;;;;;;980756858.51;9.95;19.89
shym;zero;61;relative;Shymkent_61;42.21312;69.44445;;;;;;;1491.31;1.88;;;;;;980145935.02;7.83;15.66
shym;zero;214;relative;Shymkent_214;42.36024;69.74151;;;;;;;-13374.95;1.74;;;;;;980131068.58;7.8;15.59
shym;zero;1687;relative;Shymkent_1687;42.36203;69.49559;;;;;;;32286.32;2.42;;;;;;980176731.06;7.98;15.95
shym;zero;904;relative;Shymkent_904;42.25157;69.69666;;;;;;;-30964.68;2.06;;;;;;980113479.55;7.87;15.75
shym;zero;917;relative;Shymkent_917;42.18002;69.53706;;;;;;;-6296.78;1.49;;;;;;980138147.0;7.75;15.49
shym;zero;951;relative;Shymkent_951;42.28772;69.80754;;;;;;;-47587.61;2.11;;;;;;980096857.07;7.89;15.78
shym;zero;955;relative;Shymkent_955;42.47432;69.52304;;;;;;;46060.72;2.73;;;;;;980190504.4;8.08;16.15
shym;zero;963;relative;Shymkent_963;42.21066;69.63343;;;;;;;-20461.56;1.83;;;;;;980123982.2;7.82;15.64
shym;zero;966;relative;Shymkent_966;42.32711;69.49473;;;;;;;13389.27;2.15;;;;;;980157833.14;7.9;15.8
shym;zero;973;relative;Shymkent_973;42.4029;69.47115;;;;;;;36388.78;2.23;;;;;;980180832.96;7.92;15.84
shym;zero;un13;relative;Shymkent_un13;42.39045;69.48576;;;;;;;30241.41;2.53;;;;;;980174681.65;8.01;16.02
talg;zero;1141;relative;Talgar_1141;43.60421;78.31367;;;;;;;216192.64;4.68;;;;;;980197622.78;8.81;17.63
talg;zero;115;relative;Talgar_115;43.62507;77.45818;;;;;;;253048.97;3.93;;;;;;980234479.24;8.44;16.87
talg;zero;1161;relative;Talgar_1161;43.42901;76.98569;;;;;;;176437.48;1.49;;;;;;980157868.18;7.61;15.23
talg;zero;1175;relative;Talgar_1175;43.1938;76.28455;;;;;;;113108.09;1.77;;;;;;980094539.12;7.67;15.35
talg;zero;1191;relative;Talgar_1191;43.43467;77.33113;;;;;;;172515.82;3.3;;;;;;980153946.56;8.16;16.33
talg;zero;1201;relative;Talgar_1201;43.4635;77.42955;;;;;;;182546.64;3.29;;;;;;980163977.01;8.16;16.31
talg;zero;1237;relative;Talgar_1237;43.52869;78.01289;;;;;;;186154.57;3.57;;;;;;980167584.77;8.28;16.55
talg;zero;1244;relative;Talgar_1244;44.01083;77.49903;;;;;;;340727.27;3.16;;;;;;980322157.01;8.11;16.21
talg;zero;1259;relative;Talgar_1259;43.80751;77.03395;;;;;;;310453.83;3.11;;;;;;980291884.34;8.09;16.18
talg;zero;1261;relative;Talgar_1261;43.71453;78.21849;;;;;;;260812.98;4.4;;;;;;980242243.13;8.67;17.33
talg;zero;1313;relative;Talgar_1313;43.40263;76.71171;;;;;;;184646.4;1.59;;;;;;980166075.32;7.63;15.26
talg;zero;1314;relative;Talgar_1314;43.42392;78.65403;;;;;;;114227.25;4.68;;;;;;980095657.4;8.81;17.62
talg;zero;1321;relative;Talgar_1321;43.60754;76.5634;;;;;;;264845.92;2.41;;;;;;980246276.62;7.85;15.69
talg;zero;1323;relative;Talgar_1323;43.22543;76.5618;;;;;;;104227.4;1.94;;;;;;980085657.7;7.71;15.42
talg;zero;1327;relative;Talgar_1327;43.36723;77.05159;;;;;;;148492.09;0.93;;;;;;980129922.31;7.52;15.04
talg;zero;1331;relative;Talgar_1331;43.51115;77.65163;;;;;;;190618.54;3.49;;;;;;980172048.74;8.24;16.48
talg;zero;1333;relative;Talgar_1333;43.46947;78.39038;;;;;;;155896.38;4.47;;;;;;980137326.53;8.7;17.4
talg;zero;1340;relative;Talgar_1340;43.61926;77.01702;;;;;;;269216.91;2.97;;;;;;980250645.18;8.03;16.07
talg;zero;1345;relative;Talgar_1345;43.565;78.24162;;;;;;;213462.91;3.89;;;;;;980194893.08;8.42;16.84
talg;zero;un15;relative;Talgar_un15;43.55223;78.49713;;;;;;;186157.43;4.76;;;;;;980167587.57;8.85;17.7
ural;zero;507;relative;Ural'sk_507;51.33648;51.70684;;;;;;;6381.6;1.14;;;;;;981144043.57;7.47;14.94
ural;zero;518;relative;Ural'sk_518;51.36367;51.35295;;;;;;;10306.57;0.99;;;;;;981147968.54;7.45;14.9
ural;zero;550;relative;Ural'sk_550;50.98142;51.14606;;;;;;;-45912.57;1.33;;;;;;981091749.4;7.5;15.01
ural;zero;un14;relative;Ural'sk_un14;50.96017;51.76544;;;;;;;-46990.46;1.37;;;;;;981090671.51;7.51;15.02
agad;first;agad;absolute;Agadyr' agad;48.263;72.8349;664.0;980678127.23;1.97;0.822;0.683;0.139;;;-389.08;8.28;3.65;2.57;-9.19;980678443.4;6.52;13.04
aksa;first;486;absolute;Aksaj 486;51.153;53.017;51.0;981118358.46;1.15;0.667;0.682;-0.015;;;-326.11;10.18;1.89;1.32;-2.44;981118571.32;6.19;12.37
aksu;first;8406;absolute;Aksuat 8406;47.7631;82.8065;495.0;980638319.81;0.46;0.673;0.683;-0.01;;;-328.61;9.94;0.79;0.55;-0.43;980638536.37;6.01;12.01
akto;first;1303;absolute;Aktobe 1303;50.2886;57.1663;199.0;980964737.35;0.84;0.672;0.682;-0.01;;;-274.74;1.3;3.88;2.7;-10.25;980964921.44;6.47;12.93
arka;first;1509;absolute;Arkalyk 1509;50.253;66.9078;313.0;980975893.14;0.46;0.672;0.682;-0.01;;;-295.93;10.21;3.65;2.52;-9.01;980976087.33;6.38;12.76
atba;first;1080;absolute;Atbasar 1080;51.8181;68.3581;264.0;981139075.9;1.13;0.678;0.683;-0.005;;;-276.4;6.59;2.98;2.08;-6.08;981139260.26;6.33;12.66
ayag;first;888;absolute;Ajagoz 888;47.9681;80.4325;622.0;980664755.16;0.33;0.673;0.683;-0.01;;;-287.99;13.53;3.56;0.16;-0.58;980664942.69;6.45;12.91
best;first;mogi;absolute;Bestobe mogi;52.4959;73.0657;147.0;981242001.28;2.38;0.819;0.683;0.136;;;-315.99;-1.87;3.4;2.3;-7.68;981242260.96;6.63;13.25
beyn;first;110;absolute;Bejneu 110;45.2635;55.1793;1.0;980606811.32;2.15;0.691;0.683;0.008;;;-308.85;-0.71;2.08;1.45;-2.96;980607025.11;6.46;12.92
bola;first;79;absolute;Bolashak 79;42.3297;53.6807;14.0;980366591.55;0.6;0.677;0.682;-0.005;;;-301.86;-3.24;3.11;2.16;-6.61;980366797.49;6.28;12.56
brsh;first;kurg;absolute;Barshino kurg;49.6087;69.4896;350.0;980904595.74;4.76;0.823;0.683;0.14;;;-282.51;-22.52;2.14;1.48;-3.1;980904838.35;7.7;15.41
chel;first;282;absolute;Chelkar 282;47.8213;59.6107;151.0;980803964.31;3.32;0.667;0.682;-0.015;;;-276.86;5.34;0.75;0.52;-0.38;980804146.56;6.85;13.69
ekib;first;56;absolute;Ekibastuz 56;51.7284;75.3289;162.0;981148244.22;1.71;0.719;0.683;0.036;;;-318.28;4.16;6.38;4.44;-27.74;981148471.17;7.18;14.35
elta;first;140;absolute;El'taj 140;46.8606;81.6724;509.0;980579927.31;1.39;0.683;0.683;0.0;;;-419.69;38.95;3.64;2.52;-8.99;980580195.84;6.5;13.0
emba;first;1336;absolute;Emba 1336;48.8338;58.144;201.0;980883927.13;2.44;0.672;0.682;-0.01;;;-316.34;6.71;3.05;2.12;-6.33;980884136.67;6.7;13.41
esil;first;1797;absolute;Esil'baj 1797;48.4317;67.1192;540.0;980745052.03;1.81;0.842;0.683;0.159;;;-330.8;3.33;2.84;1.94;-5.4;980745329.13;6.37;12.74
evge;first;evge;absolute;Evgen'evka evge;54.321;66.0775;142.0;981388454.44;0.52;0.892;0.683;0.209;;;-311.88;3.35;8.29;5.8;-47.21;981388731.26;6.92;13.84
fshe;first;12;absolute;Fort-Shevchenko 12;44.5097;50.2497;-33.0;980560917.5;0.73;0.666;0.682;-0.016;;;-321.55;10.5;6.42;4.47;-28.11;980561126.84;7.17;14.34
gany;first;86;absolute;Ganjushkino 86;46.6178;49.3281;-35.0;980752377.34;0.37;0.682;0.682;0.0;;;-323.85;3.44;5.16;3.59;-18.17;980752596.69;6.72;13.44
inde;first;58;absolute;Inderborskij 58;48.5562;51.7342;-19.0;980875035.11;2.62;0.673;0.682;-0.009;;;-290.71;-5.01;1.66;1.15;-1.87;980875233.16;6.59;13.19
kara;first;979;absolute;Karazhal 979;48.0017;70.7874;431.0;980723914.29;0.72;0.673;0.683;-0.01;;;-335.21;12.04;2.58;1.78;-4.5;980724134.31;6.21;12.42
kark;first;957;absolute;Karkaralinsk 957;49.4115;75.4698;812.0;980754212.62;1.3;0.673;0.683;-0.01;;;-336.53;12.31;3.04;2.11;-6.28;980754433.41;6.38;12.76
kaul;first;805;absolute;Karaaul 805;48.947;79.2586;581.0;980768442.12;1.0;0.678;0.683;-0.005;;;-317.36;8.14;2.16;1.5;-3.18;980768653.53;6.19;12.38
kazt;first;417;absolute;Kaztalovka 417;49.7704;48.7453;2.0;981032180.37;1.14;0.672;0.682;-0.01;;;-319.04;7.28;2.05;1.41;-2.83;981032391.46;6.2;12.4
kege;first;1172;absolute;Kegen 1172;43.0145;79.2253;1804.0;979867154.64;0.56;0.668;0.683;-0.015;;;-297.67;-9.22;0.19;0.13;-0.02;979867357.82;6.0;11.99
kkar;first;821;absolute;Katon-Karagaj 821;49.1697;85.6085;1015.0;980591155.47;1.19;0.683;0.683;0.0;;;-318.13;13.81;4.73;3.29;-15.24;980591366.35;6.7;13.41
