station;order;point;method;station_name;latitude;longitude;elevation;gravity_eff;ste_eff;h_eff;h_eff_plate;setup_height;tie;ste_tie;a;b;ua;ub;covab;gravity;total_uncert;expanded_uncert
kokp;first;850;absolute;Kokpekty 850;48.7548;82.385;484.0;980768409.37;0.43;0.678;0.683;-0.005;;;-335.45;22.66;1.33;0.92;-1.2;980768626.28;6.04;12.07
kosk;first;927;absolute;Koskol' 927;47.5825;64.5592;88.0;980779563.84;1.36;0.673;0.683;-0.01;;;-333.53;15.02;0.47;0.33;-0.15;980779781.35;6.13;12.26
kost;first;902;absolute;Kostanaj 902;53.2209;63.6251;151.0;981281385.03;1.52;0.67;0.683;-0.013;;;-305.54;8.7;3.78;2.59;-9.62;981281585.72;6.57;13.15
krbl;first;8941;absolute;Karabalyk 8941;53.7474;62.0636;168.0;981311087.28;0.82;0.67;0.683;-0.013;;;-291.15;10.0;1.3;0.9;-1.16;981311277.73;6.08;12.15
krmd;first;9148;absolute;Karamendy 9148;51.6581;64.2177;193.0;981126384.34;0.6;0.683;0.683;0.0;;;-303.95;12.11;2.76;1.91;-5.17;981126586.33;6.22;12.44
kuls;first;114;absolute;Kul'sary 114;47.0119;54.0242;-33.0;980778061.63;1.21;0.672;0.682;-0.01;;;-319.16;3.12;4.08;2.83;-11.31;980778274.74;6.57;13.14
kyzy;first;947;absolute;Kyzylorda 947;44.8287;65.5311;92.0;980541120.68;2.11;0.667;0.682;-0.015;;;-347.41;22.29;5.47;3.79;-20.35;980541342.13;7.15;14.3
kzlt;first;5993;absolute;Kyzyltu 5993;49.4894;67.0363;428.0;980868483.67;4.69;0.893;0.683;0.21;;;-305.96;-23.41;4.4;3.1;-13.33;980868766.82;7.81;15.62
leni;first;599;absolute;Leninsk 599;45.63696;63.32705;72.0;980622054.96;0.53;0.692;0.682;0.01;;;-350.2;14.85;3.16;2.18;-6.74;980622290.47;6.27;12.54
mamb;first;mamb;absolute;Mambek mamb;44.0851;53.7069;218.0;980471716.14;2.33;0.882;0.682;0.2;;;-303.78;0.64;2.86;1.96;-5.52;980471983.79;6.52;13.04
myna;first;143;absolute;Mynaral 143;45.4277;73.6812;302.0;980518375.32;1.1;0.672;0.682;-0.01;;;-320.22;7.67;2.67;1.86;-4.86;980518587.02;6.28;12.56
novo;first;5013;absolute;Novoishimka 5013;53.2056;66.8105;155.0;981299658.64;0.69;0.666;0.683;-0.017;;;-285.42;3.85;1.57;1.09;-1.67;981299846.97;6.08;12.17
nsul;first;63;absolute;Nur-Sultan 63;51.2565;71.2789;305.0;981078623.3;1.26;0.813;0.683;0.13;;;-310.34;0.57;3.21;2.24;-7.03;981078875.38;6.3;12.59
pavl;first;630;absolute;Pavlodar 630;52.1546;77.0628;88.0;981212684.9;0.84;0.67;0.683;-0.013;;;-324.82;6.42;1.69;1.16;-1.92;981212899.58;6.11;12.23
petr;first;5003;absolute;Petropavlovsk 5003;54.8351;69.1713;107.0;981462748.81;2.21;0.812;0.683;0.129;;;-313.46;4.13;2.17;1.51;-3.22;981463001.52;6.45;12.9
proz;first;akag;absolute;Akagash Zal. akag;46.031;73.6421;325.0;980580206.5;1.2;0.822;0.682;0.14;;;-275.43;-35.24;3.02;2.12;-6.29;980580448.63;6.26;12.51
sagy;first;1264;absolute;Sagyz 1264;48.2311;54.8656;15.0;980847077.21;1.02;0.677;0.682;-0.005;;;-261.24;11.99;1.47;1.02;-1.46;980847248.56;6.12;12.24
sayk;first;122;absolute;Sajkyn 122;48.8176;46.7644;4.0;980941957.17;1.6;0.674;0.682;-0.008;;;-319.13;10.3;3.29;2.28;-7.36;980942167.55;6.49;12.98
seng;first;seng;absolute;Sengirbaj seng;49.8182;60.8202;231.0;980953877.22;2.73;0.892;0.682;0.21;;;-253.57;-32.55;3.75;2.65;-9.75;980954117.11;6.74;13.49
shar;first;99;absolute;Sharbakty 99;51.4065;78.2749;126.0;981131783.7;1.26;0.666;0.683;-0.017;;;-309.0;2.29;4.49;3.11;-13.7;981131988.48;6.69;13.38
shas;first;999;absolute;Shashubaj 999;46.8076;75.0246;305.0;980649608.83;1.05;0.702;0.682;0.02;;;-337.97;5.13;2.75;1.92;-5.17;980649843.77;6.26;12.53
shu;first;119;absolute;Shu 119;43.6053;73.7511;427.0;980304620.43;1.29;0.677;0.682;-0.005;;;-319.3;11.29;1.46;1.01;-1.44;980304831.43;6.17;12.34
tals;first;3301;absolute;Talshik 3301;53.6336;71.8589;49.0;981344531.11;1.46;0.663;0.683;-0.02;;;-301.14;2.76;2.4;1.66;-3.91;981344729.51;6.32;12.64
tara;first;127;absolute;Taraz 127;42.8929;71.3238;596.0;980189004.3;0.62;0.676;0.682;-0.006;;;-310.57;3.05;1.36;0.94;-1.26;980189212.91;6.06;12.11
tkud;first;tkud;absolute;Tastalgan-Kuduk tkud;45.3349;52.0752;-38.0;980664507.76;0.64;0.832;0.682;0.15;;;-269.32;-30.72;2.25;1.58;-3.5;980664745.44;6.09;12.19
torg;first;9333;absolute;Torgaj 9333;49.6343;63.4892;93.0;980975351.36;0.89;0.67;0.683;-0.013;;;-273.25;10.12;1.49;1.03;-1.5;980975529.75;6.1;12.2
ukam;first;1402;absolute;Ust'-Kamenogorsk  1402;49.9704;82.606;247.0;980929693.1;1.29;0.728;0.683;0.045;;;-327.69;14.18;4.34;3.02;-12.84;980929925.13;6.57;13.13
ulan;first;137;absolute;Ulanbel' 137;44.823;71.1346;220.0;980478630.66;0.67;0.672;0.682;-0.01;;;-316.14;0.52;1.4;0.98;-1.35;980478842.94;6.07;12.13
unk1;first;unk1;absolute;Bez nazvanija unk1;47.312;51.3263;-40.0;980792479.42;1.7;0.792;0.682;0.11;;;-290.44;-12.67;5.72;4.02;-22.53;980792715.22;6.83;13.67
usha;first;1209;absolute;Usharal 1209;46.1748;80.9522;345.0;980519091.4;0.32;0.673;0.683;-0.01;;;-265.36;-22.92;6.76;4.71;-31.21;980519280.72;7.24;14.48
usht;first;1325;absolute;Ushtobe 1325;45.2678;77.984;380.0;980425488.45;2.73;0.673;0.683;-0.01;;;-351.03;42.63;6.24;4.34;-26.54;980425704.85;7.57;15.14
yrgy;first;1329;absolute;Yrgyz 1329;48.6204;61.2568;0.0;980904973.54;0.28;0.673;0.682;-0.009;;;-305.89;13.27;0.39;0.27;-0.1;980905173.31;5.98;11.96
zhan;first;661;absolute;Zhanakorgan 661;43.9422;67.1944;131.0;980451484.1;2.08;0.882;0.682;0.2;;;-300.18;0.43;0.75;0.0;-0.0;980451748.67;6.33;12.66
zhas;first;zhas;absolute;Zhasan zhas;48.5681;76.5823;720.0;980711733.64;1.11;0.863;0.683;0.18;;;-250.05;-28.54;4.22;2.99;-12.34;980711961.86;6.35;12.7
zhel;first;84;absolute;Zhelezinka 84;53.537;75.3074;64.0;981337599.41;0.44;0.678;0.683;-0.005;;;-295.93;-3.53;5.03;3.49;-17.25;981337801.74;6.7;13.41
zhet;first;913;absolute;Zhetysaj 913;40.7793;68.3249;278.0;980082973.57;1.13;0.672;0.682;-0.01;;;-304.4;-1.65;3.45;2.39;-8.07;980083178.98;6.42;12.84
aksa;first;498;relative;Aksaj_498;51.13856;53.26055;;;;;;;-20660.94;0.28;;;;;;981097905.58;7.38;14.75
aksa;first;bere;relative;Aksaj_bere;51.14277;53.26033;;;;;;;-21601.29;0.33;;;;;;981096955.14;7.38;14.76
aksu;first;9292;relative;Aksuat_9292;47.75607;82.83754;;;;;;;-2208.8;2.13;;;;;;980636325.04;7.57;15.14
akto;first;1304;relative;Aktobe_1304;50.2993;57.2029;;;;;;;-4335.62;0.47;;;;;;980960593.41;7.47;14.94
arka;first;742;relative;Arkalyk_742;50.30259;66.87301;;;;;;;-8323.92;0.55;;;;;;980967767.51;7.43;14.85
atba;first;9340;relative;Atbasar_9340;51.89202;68.53272;;;;;;;9808.24;0.54;;;;;;981149074.56;7.45;14.9
ayag;first;847;relative;Ajagoz_847;48.02216;80.41914;;;;;;;-2518.09;0.98;;;;;;980662428.81;7.49;14.98
beyn;first;125;relative;Bejneu_125;45.24641;55.14035;;;;;;;-3316.62;0.64;;;;;;980603708.27;7.63;15.26
bola;first;67;relative;Bolashak_67;42.32502;53.66043;;;;;;;1260.63;0.55;;;;;;980368057.77;7.4;14.8
bola;first;unk3;relative;Bolashak_unk3;42.32823;53.69127;;;;;;;-2802.33;0.55;;;;;;980363990.11;7.4;14.8
chel;first;1700;relative;Chelkar_1700;47.90277;59.6189;;;;;;;18753.78;0.69;;;;;;980822907.77;8.0;16.01
ekib;first;1;relative;Ekibastuz_1;51.70565;75.24643;;;;;;;2572.61;2.86;;;;;;981151039.33;8.47;16.95
ekib;first;11;relative;Ekibastuz_11;52.13085;75.56404;;;;;;;84944.3;2.51;;;;;;981233396.66;8.36;16.72
emba;first;1248;relative;Emba_1248;48.85559;58.26371;;;;;;;21718.07;0.79;;;;;;980905853.59;7.78;15.56
emba;first;unk6;relative;Emba_unk6;48.84542;58.18696;;;;;;;2626.2;0.78;;;;;;980886746.52;7.78;15.56
fshe;first;92;relative;Fort-Shevchenko_92;44.51375;50.28562;;;;;;;-5675.19;0.5;;;;;;980555448.68;7.73;15.46
gany;first;68;relative;Ganjushkino_68;46.59219;49.20547;;;;;;;3635.96;0.34;;;;;;980756230.09;7.57;15.13
inde;first;71;relative;Inderborskij_71;48.56113;51.77397;;;;;;;-10901.38;2.2;;;;;;980864335.44;8.04;16.07
inde;first;kote;relative;Inderborskij_kote;49.13252;51.84993;;;;;;;108963.91;2.14;;;;;;980984187.36;8.02;16.04
kara;first;909;relative;Karazhal_909;47.95548;70.76331;;;;;;;-12631.29;0.64;;;;;;980711498.12;7.38;14.76
kara;first;972;relative;Karazhal_972;48.00969;70.72774;;;;;;;4018.24;0.64;;;;;;980728147.65;7.38;14.76
kark;first;948;relative;Karkaralinsk_948;49.38557;75.45428;;;;;;;-12865.51;0.53;;;;;;980741563.79;7.48;14.96
kaul;first;593;relative;Karaaul_593;48.79782;79.36854;;;;;;;-24600.55;0.59;;;;;;980744034.06;7.39;14.77
kaul;first;860;relative;Karaaul_860;48.9304;79.32987;;;;;;;1151.8;0.6;;;;;;980769801.99;7.39;14.78
kazt;first;74;relative;Kaztalovka_74;49.7532;48.70448;;;;;;;-9266.7;0.7;;;;;;981023118.49;7.41;14.82
kazt;first;451;relative;Kaztalovka_451;49.74308;48.55199;;;;;;;-6802.92;0.66;;;;;;981025585.79;7.41;14.81
kege;first;1287;relative;Kegen_1287;42.9813;79.24783;;;;;;;-19497.61;2.46;;;;;;979847861.19;7.67;15.34
kkar;first;814;relative;Katon-Karagaj_814;49.16934;85.51804;;;;;;;24471.62;0.86;;;;;;980615836.26;7.64;15.29
kokp;first;859;relative;Kokpekty_859;48.72297;82.43946;;;;;;;-2027.04;0.7;;;;;;980766594.89;7.31;14.61
kokp;first;864;relative;Kokpekty_864;48.70153;82.47312;;;;;;;401.07;0.67;;;;;;980769022.65;7.3;14.61
kosk;first;923;relative;Koskol'_923;47.58047;64.52836;;;;;;;323.07;0.43;;;;;;980780100.02;7.38;14.77
kost;first;4846;relative;Kostanaj_4846;53.17422;63.56502;;;;;;;-1336.6;0.33;;;;;;981281294.2;7.56;15.13
krbl;first;3241;relative;Karabalyk_3241;53.74685;62.08609;;;;;;;308.08;0.46;;;;;;981311590.99;7.32;14.64
krmd;first;144;relative;Karamendy_144;51.66169;64.22544;;;;;;;-489.84;0.33;;;;;;981126098.81;7.36;14.73
krmd;first;752;relative;Karamendy_752;51.67987;64.22535;;;;;;;556.6;0.34;;;;;;981127144.2;7.36;14.73
kuls;first;145;relative;Kul'sary_145;46.98792;54.09797;;;;;;;-4269.83;0.4;;;;;;980774002.81;7.54;15.07
kyzy;first;961;relative;Kyzylorda_961;44.8273;65.56989;;;;;;;-665.04;0.5;;;;;;980540671.5;7.87;15.75
myna;first;141;relative;Mynaral_141;45.42501;73.65796;;;;;;;-79.17;0.65;;;;;;980518506.18;7.43;14.86
myna;first;331;relative;Mynaral_331;45.11397;73.9661;;;;;;;-56430.23;0.62;;;;;;980462155.87;7.43;14.86
novo;first;8959;relative;Novoishimka_8959;53.05856;66.74058;;;;;;;-1417.91;0.51;;;;;;981298434.28;7.32;14.64
nsul;first;111;relative;Nur-Sultan_111;51.19259;71.64279;;;;;;;-26338.18;0.57;;;;;;981052537.59;7.58;15.15
pavl;first;289;relative;Pavlodar_289;52.19553;77.07112;;;;;;;3503.13;0.56;;;;;;981216400.14;7.34;14.68
petr;first;7272;relative;Petropavlovsk_7272;54.81645;69.19207;;;;;;;-2297.01;0.48;;;;;;981460702.83;7.67;15.35
sagy;first;1222;relative;Sagyz_1222;48.25767;54.85644;;;;;;;10562.04;0.37;;;;;;980857820.55;7.35;14.69
sayk;first;unk2;relative;Sajkyn_unk2;48.78857;46.81332;;;;;;;-9644.55;0.87;;;;;;980932520.96;7.59;15.17
shar;first;95;relative;Sharbakty_95;51.3843;78.32549;;;;;;;-6148.7;0.66;;;;;;981125840.3;7.6;15.2
shas;first;598;relative;Shashubaj_598;46.88645;75.00429;;;;;;;-22469.39;1.56;;;;;;980627367.51;7.58;15.16
shas;first;998;relative;Shashubaj_998;46.88183;75.07995;;;;;;;-10689.99;1.42;;;;;;980639146.04;7.55;15.1
shu;first;130;relative;Shu_130;43.5587;73.7225;;;;;;;-10856.58;0.52;;;;;;980293972.99;7.4;14.8
shu;first;1592;relative;Shu_1592;43.72223;73.76319;;;;;;;7050.78;0.54;;;;;;980311867.82;7.4;14.8
tals;first;5098;relative;Talshik_5098;53.65856;71.78897;;;;;;;4271.48;0.45;;;;;;981349001.78;7.46;14.92
tara;first;144;relative;Taraz_144;42.82025;71.2998;;;;;;;-27209.81;0.66;;;;;;980162002.13;7.32;14.64
tara;first;1013;relative;Taraz_1013;42.90211;71.35592;;;;;;;3598.38;0.66;;;;;;980192811.31;7.32;14.64
torg;first;5220;relative;Torgaj_5220;49.66872;63.46149;;;;;;;-4640.04;0.66;;;;;;980970898.17;7.35;14.7
ukam;first;597;relative;Ust'-Kamenogorsk _597;50.02702;82.50484;;;;;;;13361.36;0.54;;;;;;980943281.35;7.64;15.28
ulan;first;120;relative;Ulanbel'_120;44.81066;71.06827;;;;;;;-679.45;0.53;;;;;;980478162.23;7.31;14.63
ulan;first;unk7;relative;Ulanbel'_unk7;44.73069;71.24481;;;;;;;-13936.93;0.55;;;;;;980464885.83;7.32;14.63
ulan;first;unk8;relative;Ulanbel'_unk8;44.83293;71.01115;;;;;;;1785.59;0.52;;;;;;980480616.23;7.31;14.63
usha;first;1225;relative;Usharal_1225;46.2024;80.88453;;;;;;;6060.05;0.89;;;;;;980525348.38;7.8;15.6
usht;first;1245;relative;Ushtobe_1245;45.21547;77.953;;;;;;;391.5;1.61;;;;;;980426090.01;8.3;16.6
yrgy;first;1273;relative;Yrgyz_1273;48.61771;61.20584;;;;;;;-7288.93;0.61;;;;;;980897886.84;7.27;14.55
zhel;first;52;relative;Zhelezinka_52;53.53241;75.35069;;;;;;;-5668.87;0.78;;;;;;981332135.21;7.58;15.17
zhet;first;8;relative;Zhetysaj_8;41.36165;68.81092;;;;;;;29464.73;0.86;;;;;;980112631.76;7.51;15.02
zhet;first;994;relative;Zhetysaj_994;40.74586;68.31041;;;;;;;-3265.77;1.02;;;;;;980079913.28;7.53;15.06
